[d2/33c0c5] NFCORE_RAREDISEASE:RAREDISEASE:CREATE_HGNCIDS_FILE (standard)          | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[da/fb16b2] NFCORE_RAREDISEASE:RAREDISEASE:SCATTER_GENOME:BUILD_BED (reference)    | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[8f/0e0515] NFC…ISEASE:RAREDISEASE:SCATTER_GENOME:GATK4_SPLITINTERVALS (reference) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[05/9489c2] NFCORE_RAREDISEASE:RAREDISEASE:FASTQC (DNA_01_LNUMBER1)                | 4 of 4 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[1a/15d6e5] NFCORE_RAREDISEASE:RAREDISEASE:ALIGN:FASTP (DNA_01_LNUMBER1)           | 4 of 4 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[1d/44b766] NFC…EASE:ALIGN:ALIGN_BWA_BWAMEM2_BWAMEME:BWAMEM2_MEM (DNA_01_LNUMBER1) | 4 of 4 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[64/ee38ec] NFC…N:ALIGN_BWA_BWAMEM2_BWAMEME:SAMTOOLS_INDEX_ALIGN (DNA_01_LNUMBER1) | 4 of 4 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[a1/20da18] NFC…E:ALIGN:ALIGN_BWA_BWAMEM2_BWAMEME:SAMTOOLS_STATS (DNA_01_LNUMBER1) | 4 of 4 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[01/b50dc0] NFC…AREDISEASE:ALIGN:ALIGN_BWA_BWAMEM2_BWAMEME:SAMTOOLS_MERGE (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[88/515cc2] NFC…AREDISEASE:ALIGN:ALIGN_BWA_BWAMEM2_BWAMEME:MARKDUPLICATES (DNA_01) | 2 of 2 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[af/2aa073] NFC…SE:ALIGN:ALIGN_BWA_BWAMEM2_BWAMEME:SAMTOOLS_INDEX_MARKDUP (DNA_01) | 2 of 2 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[e1/c4e22c] NFC…DISEASE:ALIGN:CONVERT_MT_BAM_TO_FASTQ:GATK4_PRINTREADS_MT (DNA_01) | 2 of 2 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
